-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:34:5-39:47
	android:label
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:38:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:39:9-44
	android:icon
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:37:9-43
	android:description
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:36:9-61
	android:name
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:35:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:91:9-99:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:95:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:93:5-52
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:94:5-29
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:92:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:147:9-151:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:151:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:149:13-64
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:150:13-37
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:148:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:162:9-171:20
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:164:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:165:13-77
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:163:13-63
manifest
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/2fa8975d13042ae43b2618262e82cab7/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/a44703951aff0be204453e0bad93bdb8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/a44703951aff0be204453e0bad93bdb8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/15daa4d4ced74257effa3792a752e223/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/15daa4d4ced74257effa3792a752e223/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/da260f5c97e6bcbf9a0137520b543842/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/da260f5c97e6bcbf9a0137520b543842/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.11.1/transforms/464b5bba4ed0d2994c4fc20799169617/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.11.1/transforms/464b5bba4ed0d2994c4fc20799169617/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/da260f5c97e6bcbf9a0137520b543842/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/da260f5c97e6bcbf9a0137520b543842/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/67e03d7759ef4a4bcf59c1de7bf12878/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/67e03d7759ef4a4bcf59c1de7bf12878/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/67e03d7759ef4a4bcf59c1de7bf12878/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/67e03d7759ef4a4bcf59c1de7bf12878/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/076599f994c838b34c44c094e41588ae/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/076599f994c838b34c44c094e41588ae/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/21e76e8269725ac6c0177392ebdfb402/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/21e76e8269725ac6c0177392ebdfb402/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/21e76e8269725ac6c0177392ebdfb402/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/21e76e8269725ac6c0177392ebdfb402/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/21e76e8269725ac6c0177392ebdfb402/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/21e76e8269725ac6c0177392ebdfb402/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:38:17-139
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/8.11.1/transforms/defdde6477d80444b403ac663404fdc3/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/8.11.1/transforms/defdde6477d80444b403ac663404fdc3/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/8.11.1/transforms/defdde6477d80444b403ac663404fdc3/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/8.11.1/transforms/defdde6477d80444b403ac663404fdc3/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/a44703951aff0be204453e0bad93bdb8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/a44703951aff0be204453e0bad93bdb8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/a44703951aff0be204453e0bad93bdb8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/a44703951aff0be204453e0bad93bdb8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/a44703951aff0be204453e0bad93bdb8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/a44703951aff0be204453e0bad93bdb8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/15daa4d4ced74257effa3792a752e223/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/15daa4d4ced74257effa3792a752e223/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/15daa4d4ced74257effa3792a752e223/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/da260f5c97e6bcbf9a0137520b543842/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/da260f5c97e6bcbf9a0137520b543842/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/da260f5c97e6bcbf9a0137520b543842/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/da260f5c97e6bcbf9a0137520b543842/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
